[ 2023-04-16 14:53:05,289 ] 224 werkzeug - WARNING -  * Debugger is active!
[ 2023-04-16 14:53:08,407 ] 224 werkzeug - INFO -  * Debugger PIN: 352-227-936
[ 2023-04-16 16:34:19,653 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:34:19] "[35m[1mPOST /predictdata HTTP/1.1[0m" 500 -
[ 2023-04-16 16:34:32,232 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:34:32] "GET /predictdata?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1" 200 -
[ 2023-04-16 16:34:35,958 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:34:35] "GET /predictdata?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1" 200 -
[ 2023-04-16 16:34:51,493 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:34:51] "GET /predictdata?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1" 200 -
[ 2023-04-16 16:45:17,528 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:17] "GET / HTTP/1.1" 200 -
[ 2023-04-16 16:45:18,030 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:18] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:18,517 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:18] "[36mGET /static/img1.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:18,782 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:18] "[36mGET /static/img2.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:18,786 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:18] "[36mGET /static/img6.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:18,821 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:18] "[36mGET /static/img5.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:19,267 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:19] "[36mGET /static/img4.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:19,268 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:19] "[36mGET /static/img7.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:19,270 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:19] "[36mGET /static/img3.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:19,411 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:19] "[33mGET /static/ipl-favicon.ico HTTP/1.1[0m" 404 -
[ 2023-04-16 16:45:19,418 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:19] "[36mGET /static/img8.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:44,356 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:44] "[35m[1mPOST /predictdata HTTP/1.1[0m" 500 -
[ 2023-04-16 16:45:44,495 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:44] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:44,705 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:44] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
[ 2023-04-16 16:45:45,631 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:45:45] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=console.png HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:41,559 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:41] "GET / HTTP/1.1" 200 -
[ 2023-04-16 16:46:41,738 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:41] "[36mGET /static/styles.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,020 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img1.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,064 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img2.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,121 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img3.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,152 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img4.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,214 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img5.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,373 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img6.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,419 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img7.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,515 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[36mGET /static/img8.jpg HTTP/1.1[0m" 304 -
[ 2023-04-16 16:46:42,566 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:46:42] "[33mGET /static/ipl-favicon.ico HTTP/1.1[0m" 404 -
[ 2023-04-16 16:47:02,257 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:47:02] "[35m[1mPOST /predictdata HTTP/1.1[0m" 500 -
[ 2023-04-16 16:47:03,063 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:47:03] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=style.css HTTP/1.1[0m" 304 -
[ 2023-04-16 16:47:03,126 ] 224 werkzeug - INFO - 127.0.0.1 - - [16/Apr/2023 16:47:03] "[36mGET /predictdata?__debugger__=yes&cmd=resource&f=debugger.js HTTP/1.1[0m" 304 -
